Location,AMA_SITE_C,AMA_Tract_ID,BG_MEAN_X,BG_MEAN_Y,BlockGroup,ACSTOTPOP,ACSIPOVBAS,ACSEDUCBAS,ACSTOTHH,ACSTOTHU,MINORPOP,MINORPCT,LOWINCOME,LOWINCPCT,LESSHS,LESSHSPCT,LINGISO,LINGISOPCT,UNDER5,UNDER5PCT,OVER64,OVER64PCT
"Phoenix, AZ",040139997,04013108902,-112.1100325,33.5048137,040131090022,2229,2229,1181,717,801,2161,0.969493046,1602,0.718707941,417,0.353090601,261,0.364016736,191,0.08568865,37,0.016599372
"Phoenix, AZ",040139997,04013108902,-112.0949697,33.50275,040131089022,1827,1827,1051,799,938,1062,0.581280788,1139,0.623426382,222,0.211227402,60,0.075093867,76,0.041598248,145,0.079365079
"Phoenix, AZ",040139997,04013108902,-112.0953028,33.51515118,040131074006,1825,1825,1111,800,990,1240,0.679452055,1408,0.771506849,77,0.069306931,0,0,137,0.075068493,172,0.094246575
"Phoenix, AZ",040139997,04013108902,-112.1061451,33.4997933,040131090031,1786,1760,928,533,621,1519,0.850503919,1237,0.702840909,319,0.34375,79,0.148217636,279,0.156215006,33,0.018477044
"Phoenix, AZ",040139997,04013108902,-112.0872495,33.49141213,040131104001,1703,1703,981,482,521,998,0.586024662,1020,0.598943042,107,0.109072375,0,0,219,0.128596594,81,0.047563124
"Phoenix, AZ",040139997,04013108902,-112.1034512,33.49780207,040131090032,1676,1613,989,654,745,1303,0.777446301,1315,0.815251085,278,0.281092012,132,0.201834862,202,0.12052506,101,0.06026253
"Phoenix, AZ",040139997,04013108902,-112.0780235,33.50610138,040131088021,1627,1627,1307,782,938,737,0.452980947,647,0.397664413,211,0.161438409,48,0.061381074,91,0.055931162,118,0.072526122
"Phoenix, AZ",040139997,04013108902,-112.1023723,33.50773019,040131090021,1477,1477,729,487,632,1194,0.808395396,926,0.626946513,247,0.338820302,91,0.186858316,226,0.153012864,103,0.069735951
"Phoenix, AZ",040139997,04013108902,-112.110566,33.5000149,040131090033,1294,1294,676,384,480,1208,0.933539413,1044,0.806800618,303,0.448224852,132,0.34375,161,0.124420402,18,0.013910355
"Phoenix, AZ",040139997,04013108902,-112.0949642,33.49115881,040131104004,1266,1266,927,469,469,554,0.437598736,664,0.524486572,56,0.060409924,0,0,83,0.065560821,146,0.115323855
"Phoenix, AZ",040139997,04013108902,-112.1032572,33.51334749,040131073002,1231,1231,896,469,533,801,0.650690496,622,0.50528026,158,0.176339286,0,0,87,0.070674249,198,0.160844842
"Phoenix, AZ",040139997,04013108902,-112.0947714,33.50760782,040131089021,1193,1193,946,581,661,796,0.667225482,797,0.668063705,213,0.225158562,0,0,83,0.069572506,155,0.12992456
"Phoenix, AZ",040139997,04013108902,-112.0948073,33.51152184,040131074004,1191,1173,666,439,469,821,0.689336692,904,0.770673487,187,0.280780781,31,0.070615034,80,0.067170445,42,0.035264484
"Phoenix, AZ",040139997,04013108902,-112.0862749,33.50707343,040131089023,1132,1101,649,394,448,837,0.739399293,828,0.752043597,132,0.203389831,0,0,22,0.019434629,13,0.011484099
"Phoenix, AZ",040139997,04013108902,-112.0877566,33.51336856,040131074002,975,975,651,367,407,408,0.418461538,276,0.283076923,17,0.026113671,19,0.051771117,168,0.172307692,127,0.13025641
"Phoenix, AZ",040139997,04013108902,-112.0869178,33.49628148,040131089011,957,957,649,406,465,600,0.626959248,668,0.698014629,161,0.24807396,0,0,37,0.038662487,68,0.071055381
"Phoenix, AZ",040139997,04013108902,-112.0877859,33.50342075,040131089024,931,931,518,303,383,528,0.567132116,495,0.531686359,42,0.081081081,8,0.02640264,43,0.046186896,37,0.039742213
"Phoenix, AZ",040139997,04013108902,-112.0955165,33.49775398,040131089013,920,920,661,363,432,551,0.598913043,437,0.475,91,0.137670197,25,0.068870523,58,0.063043478,105,0.114130435
"Phoenix, AZ",040139997,04013108902,-112.1105309,33.49748286,040131090034,866,866,337,227,312,791,0.913394919,800,0.923787529,162,0.480712166,82,0.36123348,107,0.123556582,44,0.050808314
"Phoenix, AZ",040139997,04013108902,-112.102925,33.50453727,040131090023,803,803,538,309,360,500,0.622665006,540,0.672478207,95,0.176579926,24,0.077669903,0,0,78,0.097135741
"Phoenix, AZ",040139997,04013108902,-112.0857182,33.50054368,040131089012,792,792,516,390,516,533,0.672979798,367,0.463383838,113,0.218992248,86,0.220512821,48,0.060606061,44,0.055555556
"Phoenix, AZ",040139997,04013108902,-112.0801589,33.49877889,040131171002,589,589,502,376,470,255,0.432937182,84,0.142614601,7,0.013944223,0,0,0,0,30,0.050933786
"Phoenix, AZ",040139997,04013108902,-112.0845936,33.51130002,040131074005,552,552,457,408,448,262,0.474637681,151,0.273550725,17,0.037199125,13,0.031862745,0,0,59,0.106884058
"Los Angeles, CA",060371103,06037206010,-118.2300413,34.05860369,060372060201,8116,528,6323,269,293,6576,0.810251355,108,0.204545455,2523,0.399019453,9,0.033457249,5,0.000616067,68,0.008378512
"Los Angeles, CA",060371103,06037206010,-118.2408173,34.06067567,060372071021,2573,2573,2031,1124,1201,2432,0.945200155,1746,0.678585309,968,0.476612506,549,0.488434164,90,0.034978624,761,0.2957637
"Los Angeles, CA",060371103,06037206010,-118.2173808,34.07741074,060371990003,2291,2291,1488,580,652,2131,0.930161502,1341,0.585333915,773,0.519489247,184,0.317241379,231,0.100829332,198,0.086425142
"Los Angeles, CA",060371103,06037206010,-118.2324513,34.07320919,060372060101,2207,2207,1622,669,691,1927,0.873130947,1067,0.483461713,715,0.44081381,160,0.23916293,25,0.011327594,245,0.111010421
"Los Angeles, CA",060371103,06037206010,-118.2135871,34.06499421,060371999001,1731,1731,973,500,543,1698,0.980935875,1209,0.698440208,591,0.607399794,181,0.362,151,0.087232813,160,0.09243212
